"id","pokemon","species_id","height","weight","base_experience","type_1","type_2","attack","defense","hp","special_attack","special_defense","speed"
280,"ralts",280,4,66,40,"psychic","fairy",25,25,28,45,35,40
281,"kirlia",281,8,202,97,"psychic","fairy",35,35,38,65,55,50
282,"gardevoir",282,16,484,233,"psychic","fairy",65,65,68,125,115,80
283,"surskit",283,5,17,54,"bug","water",30,32,40,50,52,65
284,"masquerain",284,8,36,145,"bug","flying",60,62,70,80,82,60
285,"shroomish",285,4,45,59,"grass",NA,40,60,60,40,60,35
286,"breloom",286,12,392,161,"grass","fighting",130,80,60,60,60,70
287,"slakoth",287,8,240,56,"normal",NA,60,60,60,35,35,30
288,"vigoroth",288,14,465,154,"normal",NA,80,80,80,55,55,90
289,"slaking",289,20,1305,252,"normal",NA,160,100,150,95,65,100
290,"nincada",290,5,55,53,"bug","ground",45,90,31,30,30,40
291,"ninjask",291,8,120,160,"bug","flying",90,45,61,50,50,160
292,"shedinja",292,8,12,83,"bug","ghost",90,45,1,30,30,40
293,"whismur",293,6,163,48,"normal",NA,51,23,64,51,23,28
294,"loudred",294,10,405,126,"normal",NA,71,43,84,71,43,48
295,"exploud",295,15,840,221,"normal",NA,91,63,104,91,73,68
296,"makuhita",296,10,864,47,"fighting",NA,60,30,72,20,30,25
297,"hariyama",297,23,2538,166,"fighting",NA,120,60,144,40,60,50
298,"azurill",298,2,20,38,"normal","fairy",20,40,50,20,40,20
299,"nosepass",299,10,970,75,"rock",NA,45,135,30,45,90,30
300,"skitty",300,6,110,52,"normal",NA,45,45,50,35,35,50
301,"delcatty",301,11,326,133,"normal",NA,65,65,70,55,55,70
302,"sableye",302,5,110,133,"dark","ghost",75,75,50,65,65,50
303,"mawile",303,6,115,133,"steel","fairy",85,85,50,55,55,50
304,"aron",304,4,600,66,"steel","rock",70,100,50,40,40,30
305,"lairon",305,9,1200,151,"steel","rock",90,140,60,50,50,40
306,"aggron",306,21,3600,239,"steel","rock",110,180,70,60,60,50
307,"meditite",307,6,112,56,"fighting","psychic",40,55,30,40,55,60
308,"medicham",308,13,315,144,"fighting","psychic",60,75,60,60,75,80
309,"electrike",309,6,152,59,"electric",NA,45,40,40,65,40,65
310,"manectric",310,15,402,166,"electric",NA,75,60,70,105,60,105
311,"plusle",311,4,42,142,"electric",NA,50,40,60,85,75,95
312,"minun",312,4,42,142,"electric",NA,40,50,60,75,85,95
313,"volbeat",313,7,177,140,"bug",NA,73,55,65,47,75,85
314,"illumise",314,6,177,140,"bug",NA,47,55,65,73,75,85
315,"roselia",315,3,20,140,"grass","poison",60,45,50,100,80,65
316,"gulpin",316,4,103,60,"poison",NA,43,53,70,43,53,40
317,"swalot",317,17,800,163,"poison",NA,73,83,100,73,83,55
318,"carvanha",318,8,208,61,"water","dark",90,20,45,65,20,65
319,"sharpedo",319,18,888,161,"water","dark",120,40,70,95,40,95
320,"wailmer",320,20,1300,80,"water",NA,70,35,130,70,35,60
321,"wailord",321,145,3980,175,"water",NA,90,45,170,90,45,60
322,"numel",322,7,240,61,"fire","ground",60,40,60,65,45,35
323,"camerupt",323,19,2200,161,"fire","ground",100,70,70,105,75,40
324,"torkoal",324,5,804,165,"fire",NA,85,140,70,85,70,20
325,"spoink",325,7,306,66,"psychic",NA,25,35,60,70,80,60
326,"grumpig",326,9,715,165,"psychic",NA,45,65,80,90,110,80
327,"spinda",327,11,50,126,"normal",NA,60,60,60,60,60,60
328,"trapinch",328,7,150,58,"ground",NA,100,45,45,45,45,10
329,"vibrava",329,11,153,119,"ground","dragon",70,50,50,50,50,70
330,"flygon",330,20,820,234,"ground","dragon",100,80,80,80,80,100
331,"cacnea",331,4,513,67,"grass",NA,85,40,50,85,40,35
332,"cacturne",332,13,774,166,"grass","dark",115,60,70,115,60,55
333,"swablu",333,4,12,62,"normal","flying",40,60,45,40,75,50
334,"altaria",334,11,206,172,"dragon","flying",70,90,75,70,105,80
335,"zangoose",335,13,403,160,"normal",NA,115,60,73,60,60,90
336,"seviper",336,27,525,160,"poison",NA,100,60,73,100,60,65
337,"lunatone",337,10,1680,154,"rock","psychic",55,65,70,95,85,70
338,"solrock",338,12,1540,154,"rock","psychic",95,85,70,55,65,70
339,"barboach",339,4,19,58,"water","ground",48,43,50,46,41,60
340,"whiscash",340,9,236,164,"water","ground",78,73,110,76,71,60
341,"corphish",341,6,115,62,"water",NA,80,65,43,50,35,35
342,"crawdaunt",342,11,328,164,"water","dark",120,85,63,90,55,55
343,"baltoy",343,5,215,60,"ground","psychic",40,55,40,40,70,55
344,"claydol",344,15,1080,175,"ground","psychic",70,105,60,70,120,75
345,"lileep",345,10,238,71,"rock","grass",41,77,66,61,87,23
346,"cradily",346,15,604,173,"rock","grass",81,97,86,81,107,43
347,"anorith",347,7,125,71,"rock","bug",95,50,45,40,50,75
348,"armaldo",348,15,682,173,"rock","bug",125,100,75,70,80,45
349,"feebas",349,6,74,40,"water",NA,15,20,20,10,55,80
350,"milotic",350,62,1620,189,"water",NA,60,79,95,100,125,81
351,"castform",351,3,8,147,"normal",NA,70,70,70,70,70,70
352,"kecleon",352,10,220,154,"normal",NA,90,70,60,60,120,40
353,"shuppet",353,6,23,59,"ghost",NA,75,35,44,63,33,45
354,"banette",354,11,125,159,"ghost",NA,115,65,64,83,63,65
355,"duskull",355,8,150,59,"ghost",NA,40,90,20,30,90,25
356,"dusclops",356,16,306,159,"ghost",NA,70,130,40,60,130,25
357,"tropius",357,20,1000,161,"grass","flying",68,83,99,72,87,51
358,"chimecho",358,6,10,149,"psychic",NA,50,70,65,95,80,65
359,"absol",359,12,470,163,"dark",NA,130,60,65,75,60,75
360,"wynaut",360,6,140,52,"psychic",NA,23,48,95,23,48,23
361,"snorunt",361,7,168,60,"ice",NA,50,50,50,50,50,50
362,"glalie",362,15,2565,168,"ice",NA,80,80,80,80,80,80
363,"spheal",363,8,395,58,"ice","water",40,50,70,55,50,25
364,"sealeo",364,11,876,144,"ice","water",60,70,90,75,70,45
365,"walrein",365,14,1506,239,"ice","water",80,90,110,95,90,65
366,"clamperl",366,4,525,69,"water",NA,64,85,35,74,55,32
367,"huntail",367,17,270,170,"water",NA,104,105,55,94,75,52
368,"gorebyss",368,18,226,170,"water",NA,84,105,55,114,75,52
369,"relicanth",369,10,234,170,"water","rock",90,130,100,45,65,55
370,"luvdisc",370,6,87,116,"water",NA,30,55,43,40,65,97
371,"bagon",371,6,421,60,"dragon",NA,75,60,45,40,30,50
372,"shelgon",372,11,1105,147,"dragon",NA,95,100,65,60,50,50
373,"salamence",373,15,1026,270,"dragon","flying",135,80,95,110,80,100
374,"beldum",374,6,952,60,"steel","psychic",55,80,40,35,60,30
375,"metang",375,12,2025,147,"steel","psychic",75,100,60,55,80,50
376,"metagross",376,16,5500,270,"steel","psychic",135,130,80,95,90,70
377,"regirock",377,17,2300,261,"rock",NA,100,200,80,50,100,50
378,"regice",378,18,1750,261,"ice",NA,50,100,80,100,200,50
379,"registeel",379,19,2050,261,"steel",NA,75,150,80,75,150,50
380,"latias",380,14,400,270,"dragon","psychic",80,90,80,110,130,110
381,"latios",381,20,600,270,"dragon","psychic",90,80,80,130,110,110
382,"kyogre",382,45,3520,302,"water",NA,100,90,100,150,140,90
383,"groudon",383,35,9500,302,"ground",NA,150,140,100,100,90,90
384,"rayquaza",384,70,2065,306,"dragon","flying",150,90,105,150,90,95
385,"jirachi",385,3,11,270,"steel","psychic",100,100,100,100,100,100
386,"deoxys-normal",386,17,608,270,"psychic",NA,150,50,50,150,50,150
387,"turtwig",387,4,102,64,"grass",NA,68,64,55,45,55,31
388,"grotle",388,11,970,142,"grass",NA,89,85,75,55,65,36
389,"torterra",389,22,3100,236,"grass","ground",109,105,95,75,85,56
390,"chimchar",390,5,62,62,"fire",NA,58,44,44,58,44,61
391,"monferno",391,9,220,142,"fire","fighting",78,52,64,78,52,81
392,"infernape",392,12,550,240,"fire","fighting",104,71,76,104,71,108
393,"piplup",393,4,52,63,"water",NA,51,53,53,61,56,40
394,"prinplup",394,8,230,142,"water",NA,66,68,64,81,76,50
395,"empoleon",395,17,845,239,"water","steel",86,88,84,111,101,60
396,"starly",396,3,20,49,"normal","flying",55,30,40,30,30,60
397,"staravia",397,6,155,119,"normal","flying",75,50,55,40,40,80
398,"staraptor",398,12,249,218,"normal","flying",120,70,85,50,60,100
399,"bidoof",399,5,200,50,"normal",NA,45,40,59,35,40,31
400,"bibarel",400,10,315,144,"normal","water",85,60,79,55,60,71
401,"kricketot",401,3,22,39,"bug",NA,25,41,37,25,41,25
402,"kricketune",402,10,255,134,"bug",NA,85,51,77,55,51,65
403,"shinx",403,5,95,53,"electric",NA,65,34,45,40,34,45
404,"luxio",404,9,305,127,"electric",NA,85,49,60,60,49,60
405,"luxray",405,14,420,235,"electric",NA,120,79,80,95,79,70
406,"budew",406,2,12,56,"grass","poison",30,35,40,50,70,55
407,"roserade",407,9,145,232,"grass","poison",70,65,60,125,105,90
408,"cranidos",408,9,315,70,"rock",NA,125,40,67,30,30,58
409,"rampardos",409,16,1025,173,"rock",NA,165,60,97,65,50,58
410,"shieldon",410,5,570,70,"rock","steel",42,118,30,42,88,30
411,"bastiodon",411,13,1495,173,"rock","steel",52,168,60,47,138,30
412,"burmy",412,2,34,45,"bug",NA,29,45,40,29,45,36
413,"wormadam-plant",413,5,65,148,"bug","grass",59,85,60,79,105,36
414,"mothim",414,9,233,148,"bug","flying",94,50,70,94,50,66
415,"combee",415,3,55,49,"bug","flying",30,42,30,30,42,70
416,"vespiquen",416,12,385,166,"bug","flying",80,102,70,80,102,40
417,"pachirisu",417,4,39,142,"electric",NA,45,70,60,45,90,95
418,"buizel",418,7,295,66,"water",NA,65,35,55,60,30,85
419,"floatzel",419,11,335,173,"water",NA,105,55,85,85,50,115
420,"cherubi",420,4,33,55,"grass",NA,35,45,45,62,53,35
421,"cherrim",421,5,93,158,"grass",NA,60,70,70,87,78,85
422,"shellos",422,3,63,65,"water",NA,48,48,76,57,62,34
423,"gastrodon",423,9,299,166,"water","ground",83,68,111,92,82,39
424,"ambipom",424,12,203,169,"normal",NA,100,66,75,60,66,115
425,"drifloon",425,4,12,70,"ghost","flying",50,34,90,60,44,70
426,"drifblim",426,12,150,174,"ghost","flying",80,44,150,90,54,80
427,"buneary",427,4,55,70,"normal",NA,66,44,55,44,56,85
428,"lopunny",428,12,333,168,"normal",NA,76,84,65,54,96,105
429,"mismagius",429,9,44,173,"ghost",NA,60,60,60,105,105,105
430,"honchkrow",430,9,273,177,"dark","flying",125,52,100,105,52,71
431,"glameow",431,5,39,62,"normal",NA,55,42,49,42,37,85
432,"purugly",432,10,438,158,"normal",NA,82,64,71,64,59,112
433,"chingling",433,2,6,57,"psychic",NA,30,50,45,65,50,45
434,"stunky",434,4,192,66,"poison","dark",63,47,63,41,41,74
435,"skuntank",435,10,380,168,"poison","dark",93,67,103,71,61,84
436,"bronzor",436,5,605,60,"steel","psychic",24,86,57,24,86,23
437,"bronzong",437,13,1870,175,"steel","psychic",89,116,67,79,116,33
438,"bonsly",438,5,150,58,"rock",NA,80,95,50,10,45,10
439,"mime-jr",439,6,130,62,"psychic","fairy",25,45,20,70,90,60
440,"happiny",440,6,244,110,"normal",NA,5,5,100,15,65,30
441,"chatot",441,5,19,144,"normal","flying",65,45,76,92,42,91
442,"spiritomb",442,10,1080,170,"ghost","dark",92,108,50,92,108,35
443,"gible",443,7,205,60,"dragon","ground",70,45,58,40,45,42
444,"gabite",444,14,560,144,"dragon","ground",90,65,68,50,55,82
445,"garchomp",445,19,950,270,"dragon","ground",130,95,108,80,85,102
446,"munchlax",446,6,1050,78,"normal",NA,85,40,135,40,85,5
447,"riolu",447,7,202,57,"fighting",NA,70,40,40,35,40,60
448,"lucario",448,12,540,184,"fighting","steel",110,70,70,115,70,90
449,"hippopotas",449,8,495,66,"ground",NA,72,78,68,38,42,32
450,"hippowdon",450,20,3000,184,"ground",NA,112,118,108,68,72,47
451,"skorupi",451,8,120,66,"poison","bug",50,90,40,30,55,65
452,"drapion",452,13,615,175,"poison","dark",90,110,70,60,75,95
453,"croagunk",453,7,230,60,"poison","fighting",61,40,48,61,40,50
454,"toxicroak",454,13,444,172,"poison","fighting",106,65,83,86,65,85
455,"carnivine",455,14,270,159,"grass",NA,100,72,74,90,72,46
456,"finneon",456,4,70,66,"water",NA,49,56,49,49,61,66
457,"lumineon",457,12,240,161,"water",NA,69,76,69,69,86,91
458,"mantyke",458,10,650,69,"water","flying",20,50,45,60,120,50
459,"snover",459,10,505,67,"grass","ice",62,50,60,62,60,40
460,"abomasnow",460,22,1355,173,"grass","ice",92,75,90,92,85,60
461,"weavile",461,11,340,179,"dark","ice",120,65,70,45,85,125
462,"magnezone",462,12,1800,241,"electric","steel",70,115,70,130,90,60
463,"lickilicky",463,17,1400,180,"normal",NA,85,95,110,80,95,50
464,"rhyperior",464,24,2828,241,"ground","rock",140,130,115,55,55,40
465,"tangrowth",465,20,1286,187,"grass",NA,100,125,100,110,50,50
466,"electivire",466,18,1386,243,"electric",NA,123,67,75,95,85,95
467,"magmortar",467,16,680,243,"fire",NA,95,67,75,125,95,83
468,"togekiss",468,15,380,245,"fairy","flying",50,95,85,120,115,80
469,"yanmega",469,19,515,180,"bug","flying",76,86,86,116,56,95
470,"leafeon",470,10,255,184,"grass",NA,110,130,65,60,65,95
471,"glaceon",471,8,259,184,"ice",NA,60,110,65,130,95,65
472,"gliscor",472,20,425,179,"ground","flying",95,125,75,45,75,95
473,"mamoswine",473,25,2910,239,"ice","ground",130,80,110,70,60,80
474,"porygon-z",474,9,340,241,"normal",NA,80,70,85,135,75,90
475,"gallade",475,16,520,233,"psychic","fighting",125,65,68,65,115,80
476,"probopass",476,14,3400,184,"rock","steel",55,145,60,75,150,40
477,"dusknoir",477,22,1066,236,"ghost",NA,100,135,45,65,135,45
478,"froslass",478,13,266,168,"ice","ghost",80,70,70,80,70,110
479,"rotom",479,3,3,154,"electric","ghost",50,77,50,95,77,91
480,"uxie",480,3,3,261,"psychic",NA,75,130,75,75,130,95
481,"mesprit",481,3,3,261,"psychic",NA,105,105,80,105,105,80
482,"azelf",482,3,3,261,"psychic",NA,125,70,75,125,70,115
483,"dialga",483,54,6830,306,"steel","dragon",120,120,100,150,100,90
484,"palkia",484,42,3360,306,"water","dragon",120,100,90,150,120,100
485,"heatran",485,17,4300,270,"fire","steel",90,106,91,130,106,77
486,"regigigas",486,37,4200,302,"normal",NA,160,110,110,80,110,100
487,"giratina-altered",487,45,7500,306,"ghost","dragon",100,120,150,100,120,90
488,"cresselia",488,15,856,270,"psychic",NA,70,120,120,75,130,85
489,"phione",489,4,31,216,"water",NA,80,80,80,80,80,80
490,"manaphy",490,3,14,270,"water",NA,100,100,100,100,100,100
491,"darkrai",491,15,505,270,"dark",NA,90,90,70,135,90,125
492,"shaymin-land",492,2,21,270,"grass",NA,100,100,100,100,100,100
493,"arceus",493,32,3200,324,"normal",NA,120,120,120,120,120,120
494,"victini",494,4,40,270,"psychic","fire",100,100,100,100,100,100
495,"snivy",495,6,81,62,"grass",NA,45,55,45,45,55,63
496,"servine",496,8,160,145,"grass",NA,60,75,60,60,75,83
497,"serperior",497,33,630,238,"grass",NA,75,95,75,75,95,113
498,"tepig",498,5,99,62,"fire",NA,63,45,65,45,45,45
499,"pignite",499,10,555,146,"fire","fighting",93,55,90,70,55,55
500,"emboar",500,16,1500,238,"fire","fighting",123,65,110,100,65,65
501,"oshawott",501,5,59,62,"water",NA,55,45,55,63,45,45
502,"dewott",502,8,245,145,"water",NA,75,60,75,83,60,60
503,"samurott",503,15,946,238,"water",NA,100,85,95,108,70,70
504,"patrat",504,5,116,51,"normal",NA,55,39,45,35,39,42
505,"watchog",505,11,270,147,"normal",NA,85,69,60,60,69,77
506,"lillipup",506,4,41,55,"normal",NA,60,45,45,25,45,55
507,"herdier",507,9,147,130,"normal",NA,80,65,65,35,65,60
508,"stoutland",508,12,610,225,"normal",NA,110,90,85,45,90,80
509,"purrloin",509,4,101,56,"dark",NA,50,37,41,50,37,66
510,"liepard",510,11,375,156,"dark",NA,88,50,64,88,50,106
511,"pansage",511,6,105,63,"grass",NA,53,48,50,53,48,64
512,"simisage",512,11,305,174,"grass",NA,98,63,75,98,63,101
513,"pansear",513,6,110,63,"fire",NA,53,48,50,53,48,64
514,"simisear",514,10,280,174,"fire",NA,98,63,75,98,63,101
515,"panpour",515,6,135,63,"water",NA,53,48,50,53,48,64
516,"simipour",516,10,290,174,"water",NA,98,63,75,98,63,101
517,"munna",517,6,233,58,"psychic",NA,25,45,76,67,55,24
518,"musharna",518,11,605,170,"psychic",NA,55,85,116,107,95,29
519,"pidove",519,3,21,53,"normal","flying",55,50,50,36,30,43
520,"tranquill",520,6,150,125,"normal","flying",77,62,62,50,42,65
521,"unfezant",521,12,290,220,"normal","flying",115,80,80,65,55,93
522,"blitzle",522,8,298,59,"electric",NA,60,32,45,50,32,76
523,"zebstrika",523,16,795,174,"electric",NA,100,63,75,80,63,116
524,"roggenrola",524,4,180,56,"rock",NA,75,85,55,25,25,15
525,"boldore",525,9,1020,137,"rock",NA,105,105,70,50,40,20
526,"gigalith",526,17,2600,232,"rock",NA,135,130,85,60,80,25
527,"woobat",527,4,21,63,"psychic","flying",45,43,55,55,43,72
528,"swoobat",528,9,105,149,"psychic","flying",57,55,67,77,55,114
529,"drilbur",529,3,85,66,"ground",NA,85,40,60,30,45,68
530,"excadrill",530,7,404,178,"ground","steel",135,60,110,50,65,88
531,"audino",531,11,310,390,"normal",NA,60,86,103,60,86,50
532,"timburr",532,6,125,61,"fighting",NA,80,55,75,25,35,35
533,"gurdurr",533,12,400,142,"fighting",NA,105,85,85,40,50,40
534,"conkeldurr",534,14,870,227,"fighting",NA,140,95,105,55,65,45
535,"tympole",535,5,45,59,"water",NA,50,40,50,50,40,64
536,"palpitoad",536,8,170,134,"water","ground",65,55,75,65,55,69
537,"seismitoad",537,15,620,229,"water","ground",95,75,105,85,75,74
538,"throh",538,13,555,163,"fighting",NA,100,85,120,30,85,45
539,"sawk",539,14,510,163,"fighting",NA,125,75,75,30,75,85
540,"sewaddle",540,3,25,62,"bug","grass",53,70,45,40,60,42
541,"swadloon",541,5,73,133,"bug","grass",63,90,55,50,80,42
542,"leavanny",542,12,205,225,"bug","grass",103,80,75,70,80,92
543,"venipede",543,4,53,52,"bug","poison",45,59,30,30,39,57
544,"whirlipede",544,12,585,126,"bug","poison",55,99,40,40,79,47
545,"scolipede",545,25,2005,218,"bug","poison",100,89,60,55,69,112
546,"cottonee",546,3,6,56,"grass","fairy",27,60,40,37,50,66
547,"whimsicott",547,7,66,168,"grass","fairy",67,85,60,77,75,116
548,"petilil",548,5,66,56,"grass",NA,35,50,45,70,50,30
549,"lilligant",549,11,163,168,"grass",NA,60,75,70,110,75,90
550,"basculin-red-striped",550,10,180,161,"water",NA,92,65,70,80,55,98
551,"sandile",551,7,152,58,"ground","dark",72,35,50,35,35,65
552,"krokorok",552,10,334,123,"ground","dark",82,45,60,45,45,74
553,"krookodile",553,15,963,234,"ground","dark",117,80,95,65,70,92
554,"darumaka",554,6,375,63,"fire",NA,90,45,70,15,45,50
