,interest_rate,credit,march,may,previous,duration,y
0,1.334,0.0,1.0,0.0,0.0,117.0,no
1,0.767,0.0,0.0,2.0,1.0,274.0,yes
2,4.8580000000000005,0.0,1.0,0.0,0.0,167.0,no
3,4.12,0.0,0.0,0.0,0.0,686.0,yes
4,4.856,0.0,1.0,0.0,0.0,157.0,no
5,0.899,0.0,0.0,1.0,0.0,126.0,no
6,4.962,0.0,0.0,0.0,0.0,84.0,no
7,4.8580000000000005,0.0,1.0,0.0,0.0,17.0,no
8,4.962,0.0,0.0,0.0,0.0,704.0,yes
9,4.865,0.0,0.0,0.0,0.0,185.0,no
10,1.365,0.0,0.0,1.0,1.0,374.0,no
11,0.773,0.0,0.0,0.0,0.0,91.0,yes
12,0.7140000000000001,0.0,0.0,2.0,1.0,169.0,yes
13,4.864,0.0,0.0,0.0,0.0,249.0,no
14,4.966,0.0,0.0,0.0,0.0,215.0,no
15,0.904,0.0,0.0,0.0,0.0,324.0,yes
16,0.8490000000000001,0.0,0.0,2.0,1.0,159.0,yes
17,1.811,1.0,0.0,0.0,0.0,120.0,yes
18,1.264,0.0,1.0,0.0,0.0,337.0,yes
19,4.0760000000000005,0.0,0.0,0.0,0.0,640.0,no
20,1.262,0.0,0.0,0.0,0.0,663.0,yes
21,0.695,0.0,1.0,2.0,1.0,403.0,yes
22,4.96,0.0,0.0,0.0,0.0,300.0,no
23,4.963,0.0,0.0,0.0,0.0,255.0,yes
24,1.354,0.0,1.0,1.0,1.0,293.0,yes
25,1.244,0.0,1.0,0.0,0.0,68.0,no
26,0.748,0.0,0.0,1.0,0.0,266.0,yes
27,0.878,0.0,0.0,0.0,0.0,272.0,yes
28,0.644,0.0,0.0,0.0,0.0,398.0,yes
29,4.968,0.0,0.0,0.0,0.0,126.0,no
30,4.965,0.0,0.0,0.0,0.0,35.0,no
31,1.244,0.0,1.0,0.0,0.0,126.0,no
32,4.856,0.0,1.0,0.0,0.0,683.0,yes
33,1.26,0.0,0.0,1.0,0.0,280.0,yes
34,4.864,0.0,0.0,0.0,0.0,161.0,no
35,4.86,0.0,1.0,0.0,0.0,191.0,no
36,1.327,0.0,1.0,1.0,0.0,1135.0,yes
37,4.0760000000000005,0.0,0.0,0.0,0.0,81.0,no
38,1.811,1.0,0.0,0.0,0.0,1447.0,yes
39,1.266,0.0,1.0,0.0,0.0,436.0,no
40,4.592,0.0,0.0,0.0,0.0,132.0,no
41,0.7390000000000001,0.0,0.0,0.0,0.0,328.0,yes
42,4.963,0.0,0.0,0.0,0.0,175.0,no
43,4.857,0.0,1.0,0.0,0.0,145.0,no
44,0.884,0.0,0.0,1.0,1.0,155.0,yes
45,0.7390000000000001,0.0,0.0,1.0,0.0,115.0,yes
46,4.856,0.0,1.0,0.0,0.0,57.0,no
47,1.3130000000000002,0.0,1.0,0.0,0.0,170.0,no
48,1.281,0.0,1.0,0.0,0.0,172.0,no
49,0.7040000000000001,0.0,0.0,0.0,0.0,310.0,yes
50,4.962,0.0,0.0,0.0,0.0,711.0,no
51,4.12,0.0,0.0,0.0,0.0,63.0,no
52,4.9639999999999995,0.0,0.0,0.0,0.0,87.0,no
53,4.957,0.0,0.0,0.0,0.0,154.0,no
54,4.864,0.0,1.0,0.0,0.0,124.0,no
55,0.6829999999999999,0.0,1.0,3.0,1.0,328.0,yes
56,4.0760000000000005,0.0,0.0,0.0,0.0,147.0,no
57,0.715,0.0,0.0,3.0,1.0,64.0,yes
58,1.483,0.0,0.0,0.0,0.0,739.0,yes
59,0.682,0.0,1.0,1.0,1.0,360.0,yes
60,4.9639999999999995,0.0,0.0,0.0,0.0,105.0,no
61,1.244,0.0,1.0,0.0,0.0,113.0,no
62,1.0,0.0,0.0,0.0,0.0,767.0,yes
63,0.715,0.0,0.0,0.0,0.0,254.0,yes
64,4.97,0.0,0.0,0.0,0.0,341.0,no
65,1.3130000000000002,0.0,1.0,0.0,0.0,301.0,no
66,4.968,0.0,0.0,0.0,0.0,148.0,no
67,4.921,0.0,0.0,0.0,0.0,171.0,yes
68,1.04,0.0,0.0,1.0,1.0,712.0,yes
69,4.12,0.0,0.0,1.0,0.0,104.0,no
70,4.97,0.0,0.0,0.0,0.0,39.0,no
71,0.81,0.0,0.0,2.0,0.0,229.0,yes
72,4.962,0.0,0.0,0.0,0.0,311.0,no
73,0.635,1.0,0.0,0.0,0.0,238.0,yes
74,0.742,0.0,0.0,1.0,0.0,364.0,yes
75,1.25,0.0,1.0,0.0,0.0,133.0,no
76,1.365,0.0,0.0,0.0,0.0,261.0,yes
77,4.859,0.0,1.0,0.0,0.0,389.0,no
78,4.864,0.0,1.0,0.0,0.0,160.0,no
79,4.961,0.0,0.0,0.0,0.0,70.0,no
80,0.706,0.0,0.0,1.0,1.0,206.0,yes
81,0.73,0.0,0.0,2.0,0.0,281.0,yes
82,0.74,0.0,0.0,2.0,1.0,166.0,yes
83,4.968,0.0,0.0,0.0,0.0,299.0,no
84,4.021,0.0,0.0,1.0,0.0,258.0,no
85,4.12,0.0,0.0,1.0,0.0,1011.0,yes
86,0.722,0.0,0.0,0.0,0.0,169.0,yes
87,0.773,0.0,0.0,0.0,0.0,355.0,no
88,0.883,0.0,0.0,0.0,0.0,254.0,yes
89,4.958,0.0,0.0,0.0,0.0,96.0,no
90,4.968,0.0,0.0,0.0,0.0,217.0,no
91,4.968,0.0,0.0,0.0,0.0,85.0,yes
92,0.8540000000000001,0.0,0.0,0.0,0.0,232.0,yes
93,0.851,0.0,0.0,0.0,0.0,184.0,yes
94,1.365,0.0,0.0,0.0,0.0,571.0,yes
95,1.016,0.0,0.0,2.0,0.0,621.0,yes
96,0.884,0.0,0.0,0.0,0.0,600.0,yes
97,4.962,0.0,0.0,0.0,0.0,59.0,no
98,4.962,0.0,0.0,0.0,0.0,1130.0,yes
99,4.963,0.0,0.0,0.0,0.0,171.0,no
100,1.405,0.0,0.0,0.0,0.0,840.0,yes
101,4.965,0.0,0.0,0.0,0.0,206.0,no
102,0.715,0.0,0.0,0.0,0.0,747.0,yes
103,1.268,0.0,0.0,0.0,0.0,263.0,no
104,4.021,0.0,0.0,0.0,0.0,331.0,yes
105,1.3130000000000002,0.0,1.0,0.0,0.0,334.0,no
106,4.0760000000000005,0.0,0.0,0.0,0.0,268.0,no
107,0.723,0.0,0.0,0.0,0.0,208.0,yes
108,0.6679999999999999,0.0,1.0,3.0,1.0,268.0,yes
109,4.855,0.0,1.0,0.0,0.0,346.0,no
110,1.726,1.0,0.0,1.0,1.0,363.0,yes
111,1.405,0.0,0.0,1.0,0.0,113.0,no
112,1.291,0.0,1.0,1.0,0.0,173.0,no
113,4.1530000000000005,0.0,0.0,1.0,0.0,68.0,no
114,1.26,0.0,0.0,0.0,0.0,539.0,yes
115,4.96,0.0,0.0,0.0,0.0,35.0,no
116,4.965,0.0,0.0,0.0,0.0,119.0,no
117,1.3130000000000002,0.0,1.0,0.0,0.0,728.0,yes
118,1.27,0.0,1.0,0.0,0.0,412.0,yes
119,4.961,0.0,0.0,0.0,0.0,314.0,no
120,1.27,0.0,1.0,0.0,0.0,99.0,no
121,4.856,0.0,1.0,0.0,0.0,25.0,no
122,0.977,0.0,0.0,2.0,1.0,252.0,yes
123,1.405,0.0,0.0,0.0,0.0,1348.0,yes
124,1.291,0.0,1.0,0.0,0.0,314.0,no
125,1.344,0.0,1.0,0.0,0.0,955.0,yes
126,1.6019999999999999,1.0,0.0,0.0,0.0,224.0,yes
127,1.405,0.0,0.0,1.0,0.0,406.0,no
128,0.706,0.0,0.0,1.0,0.0,205.0,yes
129,1.406,0.0,0.0,0.0,0.0,266.0,yes
130,4.963,0.0,0.0,0.0,0.0,153.0,no
131,0.677,0.0,1.0,0.0,0.0,195.0,yes
132,0.8809999999999999,0.0,0.0,0.0,0.0,316.0,yes
133,4.966,0.0,0.0,0.0,0.0,768.0,yes
134,0.748,0.0,0.0,2.0,0.0,300.0,yes
135,4.8580000000000005,0.0,1.0,0.0,0.0,483.0,yes
136,4.968,0.0,0.0,0.0,0.0,391.0,no
137,1.072,0.0,0.0,0.0,0.0,276.0,yes
138,4.965,0.0,0.0,0.0,0.0,275.0,no
139,4.857,0.0,1.0,0.0,0.0,175.0,no
140,4.86,0.0,1.0,0.0,0.0,126.0,no
141,4.855,0.0,1.0,0.0,0.0,101.0,no
142,4.855,0.0,1.0,0.0,0.0,653.0,yes
143,0.767,0.0,0.0,0.0,0.0,286.0,yes
144,4.856,0.0,1.0,0.0,0.0,650.0,yes
145,0.652,1.0,0.0,2.0,1.0,450.0,yes
146,1.25,0.0,1.0,0.0,0.0,239.0,no
147,4.856,0.0,1.0,0.0,0.0,125.0,no
148,4.1530000000000005,0.0,0.0,0.0,0.0,1855.0,yes
149,0.884,0.0,0.0,2.0,0.0,128.0,no
150,4.8580000000000005,0.0,1.0,0.0,0.0,951.0,no
151,4.963,0.0,0.0,0.0,0.0,545.0,no
152,4.957,0.0,0.0,0.0,0.0,1019.0,yes
153,1.2990000000000002,0.0,1.0,0.0,0.0,689.0,yes
154,4.191,0.0,0.0,0.0,0.0,58.0,no
155,1.7990000000000002,1.0,0.0,0.0,0.0,156.0,yes
156,4.967,0.0,0.0,0.0,0.0,626.0,no
157,1.334,0.0,1.0,1.0,0.0,984.0,yes
158,1.344,0.0,1.0,1.0,1.0,632.0,no
159,1.25,0.0,1.0,0.0,0.0,1068.0,yes
160,0.835,0.0,0.0,3.0,1.0,309.0,yes
161,1.262,0.0,0.0,0.0,0.0,384.0,yes
162,4.97,0.0,0.0,0.0,0.0,846.0,yes
163,4.966,0.0,0.0,0.0,0.0,264.0,no
164,0.879,0.0,0.0,4.0,0.0,173.0,yes
165,4.1530000000000005,0.0,0.0,0.0,0.0,288.0,no
166,4.794,0.0,0.0,0.0,0.0,154.0,yes
167,1.268,0.0,0.0,0.0,0.0,151.0,no
168,1.3130000000000002,0.0,1.0,1.0,0.0,88.0,no
169,4.959,0.0,0.0,0.0,0.0,394.0,no
170,1.3130000000000002,0.0,1.0,0.0,0.0,474.0,no
171,0.644,0.0,0.0,1.0,1.0,330.0,yes
172,0.8959999999999999,0.0,0.0,1.0,1.0,292.0,yes
173,4.963,0.0,0.0,0.0,0.0,141.0,no
174,4.963,0.0,0.0,0.0,0.0,154.0,no
175,4.958,0.0,0.0,0.0,0.0,1150.0,yes
176,0.882,0.0,0.0,3.0,0.0,194.0,yes
177,1.6869999999999998,1.0,0.0,1.0,0.0,113.0,no
178,0.79,0.0,0.0,0.0,0.0,423.0,yes
179,0.639,1.0,0.0,2.0,1.0,222.0,yes
180,4.9639999999999995,0.0,0.0,0.0,0.0,345.0,no
181,1.327,0.0,1.0,0.0,0.0,141.0,no
182,4.963,0.0,0.0,0.0,0.0,275.0,no
183,4.966,0.0,0.0,0.0,0.0,809.0,yes
184,4.963,0.0,0.0,0.0,0.0,132.0,no
185,4.962,0.0,0.0,0.0,0.0,207.0,no
186,4.857,0.0,1.0,0.0,0.0,16.0,no
187,4.963,0.0,0.0,0.0,0.0,98.0,no
188,4.957,0.0,0.0,0.0,0.0,1806.0,yes
189,0.883,0.0,0.0,2.0,0.0,175.0,yes
190,0.715,0.0,0.0,0.0,0.0,193.0,yes
191,1.3130000000000002,0.0,1.0,0.0,0.0,374.0,no
192,1.27,0.0,1.0,0.0,0.0,86.0,no
193,0.6990000000000001,0.0,1.0,1.0,0.0,460.0,yes
194,1.05,0.0,0.0,1.0,1.0,207.0,no
195,4.959,0.0,0.0,0.0,0.0,11.0,no
196,1.423,0.0,0.0,0.0,0.0,496.0,yes
197,4.962,0.0,0.0,0.0,0.0,80.0,no
198,1.41,0.0,0.0,0.0,0.0,483.0,no
199,1.26,0.0,0.0,0.0,0.0,269.0,yes
200,4.962,0.0,0.0,0.0,0.0,149.0,no
201,4.96,0.0,0.0,0.0,0.0,617.0,yes
202,0.7709999999999999,0.0,0.0,2.0,1.0,323.0,yes
203,1.365,0.0,0.0,0.0,0.0,815.0,yes
204,4.965,0.0,0.0,0.0,0.0,126.0,no
205,4.961,0.0,0.0,0.0,0.0,267.0,no
206,1.7990000000000002,1.0,0.0,0.0,0.0,320.0,yes
207,4.963,0.0,0.0,0.0,0.0,697.0,yes
208,4.857,0.0,1.0,0.0,0.0,274.0,no
209,1.291,0.0,1.0,0.0,0.0,1062.0,yes
210,0.898,0.0,0.0,2.0,0.0,209.0,no
211,4.8580000000000005,0.0,1.0,0.0,0.0,259.0,no
212,0.715,0.0,0.0,0.0,0.0,854.0,yes
213,0.878,0.0,0.0,0.0,0.0,256.0,yes
214,4.961,0.0,0.0,0.0,0.0,82.0,no
215,4.959,0.0,0.0,0.0,0.0,693.0,yes
216,1.0290000000000001,0.0,0.0,1.0,1.0,738.0,yes
217,1.757,1.0,0.0,0.0,0.0,63.0,yes
218,1.423,0.0,0.0,0.0,0.0,207.0,yes
219,4.859,0.0,1.0,0.0,0.0,51.0,no
220,1.614,1.0,0.0,1.0,0.0,406.0,yes
221,0.889,0.0,0.0,1.0,0.0,546.0,yes
222,4.1530000000000005,0.0,0.0,1.0,0.0,64.0,no
223,4.857,0.0,1.0,0.0,0.0,158.0,no
224,1.354,0.0,1.0,0.0,0.0,742.0,yes
225,4.857,0.0,1.0,0.0,0.0,211.0,no
226,4.864,0.0,0.0,0.0,0.0,633.0,yes
227,1.531,1.0,0.0,0.0,0.0,179.0,yes
228,1.244,0.0,1.0,0.0,0.0,1340.0,yes
229,4.021,0.0,0.0,0.0,0.0,980.0,yes
230,4.966,0.0,0.0,0.0,0.0,454.0,no
231,4.857,0.0,1.0,0.0,0.0,212.0,no
232,4.865,0.0,0.0,0.0,0.0,361.0,no
233,4.962,0.0,0.0,0.0,0.0,873.0,yes
234,4.96,0.0,0.0,0.0,0.0,629.0,yes
235,0.87,0.0,0.0,0.0,0.0,1148.0,yes
236,0.7170000000000001,0.0,0.0,1.0,0.0,229.0,yes
237,1.244,0.0,1.0,1.0,0.0,202.0,no
238,1.344,0.0,1.0,0.0,0.0,342.0,no
239,1.028,0.0,0.0,0.0,0.0,383.0,no
240,4.0760000000000005,0.0,0.0,0.0,0.0,151.0,no
241,0.652,1.0,0.0,3.0,1.0,568.0,yes
242,4.859,0.0,1.0,0.0,0.0,97.0,no
243,1.281,0.0,1.0,1.0,0.0,69.0,no
244,0.898,0.0,0.0,0.0,0.0,1013.0,no
245,1.25,0.0,1.0,1.0,0.0,1357.0,yes
246,1.354,0.0,1.0,1.0,1.0,417.0,yes
247,4.021,0.0,0.0,0.0,0.0,102.0,no
248,4.957,0.0,0.0,0.0,0.0,873.0,yes
249,0.655,1.0,0.0,2.0,0.0,525.0,yes
250,4.0760000000000005,0.0,0.0,1.0,0.0,180.0,no
251,1.405,0.0,0.0,1.0,0.0,609.0,no
252,1.291,0.0,1.0,1.0,0.0,72.0,no
253,4.965,0.0,0.0,0.0,0.0,73.0,no
254,4.865,0.0,0.0,0.0,0.0,151.0,no
255,1.281,0.0,0.0,0.0,0.0,458.0,yes
256,0.7040000000000001,0.0,0.0,2.0,1.0,238.0,yes
257,1.2990000000000002,0.0,1.0,1.0,0.0,82.0,no
258,0.879,0.0,0.0,0.0,0.0,363.0,yes
259,4.966,0.0,0.0,0.0,0.0,396.0,yes
