,interest_rate,credit,march,may,previous,duration,y
260,1.453,0.0,0.0,0.0,0.0,463.0,yes
261,0.644,0.0,0.0,0.0,0.0,634.0,yes
262,4.959,0.0,0.0,0.0,0.0,1422.0,yes
263,4.957,0.0,0.0,0.0,0.0,251.0,no
264,1.406,0.0,0.0,0.0,0.0,163.0,yes
265,4.961,0.0,0.0,0.0,0.0,135.0,no
266,1.334,0.0,1.0,0.0,0.0,345.0,no
267,1.334,0.0,1.0,0.0,0.0,144.0,no
268,4.864,0.0,0.0,0.0,0.0,525.0,no
269,4.965,0.0,0.0,0.0,0.0,388.0,yes
270,1.25,0.0,1.0,0.0,0.0,760.0,yes
271,1.392,0.0,0.0,0.0,0.0,360.0,yes
272,4.962,0.0,0.0,0.0,0.0,549.0,no
273,4.961,0.0,0.0,0.0,0.0,107.0,no
274,4.968,0.0,0.0,0.0,0.0,1311.0,yes
275,0.74,0.0,0.0,1.0,0.0,294.0,yes
276,0.904,0.0,0.0,0.0,0.0,544.0,yes
277,1.264,0.0,1.0,0.0,0.0,143.0,no
278,4.856,0.0,1.0,0.0,0.0,273.0,no
279,1.344,0.0,1.0,0.0,0.0,201.0,no
280,4.955,0.0,0.0,0.0,0.0,762.0,yes
281,1.327,0.0,1.0,0.0,0.0,143.0,no
282,4.864,0.0,1.0,0.0,0.0,886.0,yes
283,1.244,0.0,1.0,0.0,0.0,2301.0,yes
284,4.0760000000000005,0.0,0.0,0.0,0.0,252.0,no
285,4.962,0.0,0.0,0.0,0.0,958.0,no
286,4.9639999999999995,0.0,0.0,0.0,0.0,76.0,no
287,4.857,0.0,1.0,0.0,0.0,1234.0,yes
288,4.12,0.0,0.0,0.0,0.0,265.0,no
289,0.8490000000000001,0.0,0.0,1.0,0.0,204.0,yes
290,4.957,0.0,0.0,0.0,0.0,157.0,no
291,0.846,0.0,0.0,1.0,0.0,250.0,yes
292,4.857,0.0,1.0,0.0,0.0,456.0,no
293,1.41,0.0,0.0,1.0,0.0,114.0,no
294,0.898,0.0,0.0,0.0,0.0,308.0,yes
295,4.1530000000000005,0.0,0.0,0.0,0.0,154.0,no
296,1.365,0.0,0.0,1.0,1.0,185.0,no
297,4.8580000000000005,0.0,1.0,0.0,0.0,73.0,no
298,4.965,0.0,0.0,0.0,0.0,73.0,no
299,0.9590000000000001,0.0,0.0,0.0,0.0,604.0,no
300,4.8580000000000005,0.0,1.0,0.0,0.0,314.0,no
301,0.6970000000000001,0.0,1.0,0.0,0.0,196.0,yes
302,4.963,0.0,0.0,0.0,0.0,184.0,no
303,4.965,0.0,0.0,0.0,0.0,257.0,no
304,4.864,0.0,0.0,0.0,0.0,188.0,no
305,1.268,0.0,0.0,0.0,0.0,146.0,yes
306,4.856,0.0,1.0,0.0,0.0,216.0,no
307,4.965,0.0,0.0,0.0,0.0,1152.0,yes
308,1.3130000000000002,0.0,1.0,0.0,0.0,553.0,no
309,1.266,0.0,0.0,1.0,1.0,174.0,yes
310,4.96,0.0,0.0,0.0,0.0,159.0,no
311,0.7140000000000001,0.0,0.0,1.0,1.0,183.0,yes
312,4.0760000000000005,0.0,0.0,0.0,0.0,49.0,no
313,0.879,0.0,0.0,3.0,1.0,249.0,yes
314,4.864,0.0,0.0,0.0,0.0,941.0,yes
315,1.26,0.0,0.0,0.0,0.0,181.0,yes
316,4.963,0.0,0.0,0.0,0.0,988.0,yes
317,1.453,0.0,0.0,0.0,0.0,353.0,no
318,0.797,0.0,0.0,0.0,0.0,569.0,yes
319,4.855,0.0,1.0,0.0,0.0,461.0,no
320,0.716,0.0,0.0,1.0,1.0,178.0,yes
321,4.967,0.0,0.0,0.0,0.0,109.0,no
322,4.963,0.0,0.0,0.0,0.0,113.0,no
323,4.9639999999999995,0.0,0.0,0.0,0.0,111.0,no
324,4.963,0.0,0.0,0.0,0.0,73.0,no
325,0.649,1.0,0.0,4.0,1.0,213.0,yes
326,1.27,0.0,1.0,0.0,0.0,322.0,no
327,0.7140000000000001,0.0,0.0,2.0,0.0,130.0,yes
328,4.961,0.0,0.0,0.0,0.0,1424.0,yes
329,0.8270000000000001,0.0,0.0,0.0,0.0,9.0,no
330,1.3130000000000002,0.0,1.0,0.0,0.0,1276.0,yes
331,4.1530000000000005,0.0,0.0,0.0,0.0,854.0,yes
332,4.958,0.0,0.0,0.0,0.0,1319.0,yes
333,0.904,0.0,0.0,3.0,1.0,203.0,yes
334,4.864,0.0,1.0,0.0,0.0,56.0,no
335,1.048,0.0,0.0,2.0,0.0,199.0,no
336,1.262,0.0,0.0,0.0,0.0,690.0,yes
337,1.479,0.0,0.0,0.0,0.0,230.0,no
338,1.354,0.0,1.0,1.0,1.0,673.0,yes
339,0.72,0.0,0.0,4.0,1.0,458.0,yes
340,1.2990000000000002,0.0,1.0,1.0,0.0,475.0,yes
341,4.1530000000000005,0.0,0.0,0.0,0.0,135.0,no
342,1.4980000000000002,0.0,0.0,0.0,0.0,1176.0,yes
343,4.855,0.0,1.0,0.0,0.0,344.0,no
344,4.8660000000000005,0.0,0.0,0.0,0.0,40.0,no
345,0.883,0.0,0.0,1.0,1.0,219.0,yes
346,1.244,0.0,1.0,0.0,0.0,565.0,yes
347,4.967,0.0,0.0,0.0,0.0,2653.0,yes
348,0.644,0.0,0.0,1.0,1.0,218.0,yes
349,4.96,0.0,0.0,0.0,0.0,141.0,no
350,0.8270000000000001,0.0,0.0,0.0,0.0,375.0,yes
351,1.266,0.0,1.0,0.0,0.0,578.0,yes
352,4.8580000000000005,0.0,1.0,0.0,0.0,58.0,no
353,1.26,0.0,0.0,0.0,0.0,491.0,yes
354,0.899,0.0,0.0,1.0,0.0,592.0,yes
355,4.968,0.0,0.0,0.0,0.0,188.0,no
356,0.722,0.0,0.0,1.0,1.0,424.0,yes
357,1.52,1.0,0.0,0.0,0.0,163.0,yes
358,4.021,0.0,0.0,0.0,0.0,11.0,no
359,0.715,0.0,0.0,1.0,1.0,95.0,yes
360,4.957,0.0,0.0,0.0,0.0,191.0,no
361,4.966,0.0,0.0,0.0,0.0,116.0,no
362,1.41,0.0,0.0,0.0,0.0,198.0,no
363,1.281,0.0,1.0,0.0,0.0,149.0,no
364,4.12,0.0,0.0,0.0,0.0,424.0,yes
365,4.962,0.0,0.0,0.0,0.0,1009.0,yes
366,4.856,0.0,1.0,0.0,0.0,247.0,no
367,0.899,0.0,0.0,2.0,1.0,295.0,yes
368,4.9639999999999995,0.0,0.0,0.0,0.0,393.0,no
369,4.9639999999999995,0.0,0.0,0.0,0.0,155.0,no
370,1.354,0.0,1.0,0.0,0.0,1602.0,yes
371,4.856,0.0,1.0,0.0,0.0,1138.0,yes
372,1.41,0.0,0.0,0.0,0.0,285.0,yes
373,0.728,0.0,0.0,0.0,0.0,418.0,yes
374,1.03,0.0,0.0,0.0,0.0,403.0,yes
375,4.963,0.0,0.0,0.0,0.0,152.0,no
376,4.965,0.0,0.0,0.0,0.0,224.0,no
377,4.963,0.0,0.0,0.0,0.0,109.0,no
378,0.7140000000000001,0.0,0.0,0.0,0.0,805.0,yes
379,0.904,0.0,0.0,3.0,1.0,244.0,yes
380,1.281,0.0,1.0,0.0,0.0,314.0,yes
381,0.7390000000000001,0.0,0.0,0.0,0.0,233.0,yes
382,4.963,0.0,0.0,0.0,0.0,183.0,no
383,4.962,0.0,0.0,0.0,0.0,662.0,yes
384,0.843,0.0,0.0,0.0,0.0,232.0,yes
385,4.1530000000000005,0.0,0.0,1.0,0.0,180.0,no
386,1.405,0.0,0.0,0.0,0.0,336.0,no
387,1.048,0.0,0.0,2.0,0.0,74.0,no
388,4.864,0.0,0.0,0.0,0.0,148.0,no
389,0.861,0.0,0.0,0.0,0.0,405.0,yes
390,4.864,0.0,0.0,0.0,0.0,143.0,no
391,1.291,0.0,1.0,0.0,0.0,59.0,no
392,1.05,0.0,0.0,3.0,1.0,449.0,yes
393,0.797,0.0,0.0,1.0,0.0,211.0,yes
394,4.191,0.0,0.0,1.0,1.0,1091.0,yes
395,1.327,0.0,1.0,0.0,0.0,239.0,no
396,1.2990000000000002,0.0,1.0,0.0,0.0,262.0,no
397,4.856,0.0,1.0,0.0,0.0,228.0,no
398,4.963,0.0,0.0,0.0,0.0,379.0,no
399,4.967,0.0,0.0,0.0,0.0,585.0,no
400,0.7140000000000001,0.0,0.0,1.0,1.0,338.0,yes
401,1.0290000000000001,0.0,0.0,0.0,0.0,123.0,no
402,4.856,0.0,1.0,0.0,0.0,374.0,no
403,1.262,0.0,0.0,2.0,0.0,712.0,yes
404,4.856,0.0,1.0,0.0,0.0,83.0,no
405,4.857,0.0,1.0,0.0,0.0,159.0,no
406,4.864,0.0,0.0,0.0,0.0,357.0,no
407,0.904,0.0,0.0,1.0,1.0,1087.0,yes
408,1.3130000000000002,0.0,1.0,0.0,0.0,340.0,no
409,4.963,0.0,0.0,0.0,0.0,898.0,no
410,4.021,0.0,0.0,1.0,0.0,401.0,no
411,1.2590000000000001,0.0,1.0,1.0,1.0,582.0,yes
412,1.334,0.0,1.0,2.0,0.0,519.0,yes
413,4.967,0.0,0.0,0.0,0.0,455.0,yes
414,4.1530000000000005,0.0,0.0,0.0,0.0,257.0,no
415,1.268,0.0,0.0,0.0,0.0,258.0,yes
416,1.365,0.0,0.0,0.0,0.0,482.0,yes
417,4.855,0.0,1.0,0.0,0.0,42.0,no
418,4.0760000000000005,0.0,0.0,1.0,0.0,531.0,yes
419,4.963,0.0,0.0,0.0,0.0,259.0,no
420,0.879,0.0,0.0,1.0,1.0,530.0,yes
421,0.6829999999999999,0.0,1.0,4.0,1.0,289.0,yes
422,4.961,0.0,0.0,0.0,0.0,383.0,no
423,4.962,0.0,0.0,0.0,0.0,227.0,no
424,0.721,0.0,0.0,0.0,0.0,346.0,yes
425,4.021,0.0,0.0,0.0,0.0,248.0,no
426,0.883,0.0,0.0,0.0,0.0,408.0,yes
427,0.715,0.0,0.0,1.0,1.0,179.0,yes
428,1.041,0.0,0.0,0.0,0.0,344.0,yes
429,4.962,0.0,0.0,0.0,0.0,771.0,yes
430,4.963,0.0,0.0,0.0,0.0,698.0,no
431,1.415,0.0,0.0,0.0,0.0,129.0,yes
432,0.706,0.0,0.0,2.0,1.0,387.0,yes
433,4.864,0.0,0.0,0.0,0.0,404.0,no
434,4.856,0.0,1.0,0.0,0.0,270.0,no
435,4.855,0.0,1.0,0.0,0.0,241.0,no
436,4.855,0.0,1.0,0.0,0.0,135.0,no
437,1.244,0.0,1.0,0.0,0.0,317.0,no
438,4.965,0.0,0.0,0.0,0.0,286.0,no
439,1.453,0.0,0.0,0.0,0.0,895.0,yes
440,4.9639999999999995,0.0,0.0,0.0,0.0,109.0,no
441,4.966,0.0,0.0,0.0,0.0,151.0,no
442,4.865,0.0,0.0,0.0,0.0,230.0,yes
443,4.859,0.0,1.0,0.0,0.0,57.0,no
444,1.0390000000000001,0.0,0.0,5.0,1.0,655.0,yes
445,4.962,0.0,0.0,0.0,0.0,367.0,yes
446,0.773,0.0,0.0,2.0,1.0,260.0,yes
447,4.856,0.0,1.0,0.0,0.0,446.0,no
448,4.0760000000000005,0.0,0.0,0.0,0.0,653.0,yes
449,4.9639999999999995,0.0,0.0,0.0,0.0,113.0,no
450,4.966,0.0,0.0,0.0,0.0,645.0,yes
451,0.8590000000000001,0.0,0.0,1.0,0.0,587.0,yes
452,0.722,0.0,0.0,0.0,0.0,142.0,yes
453,1.281,0.0,1.0,1.0,0.0,829.0,yes
454,4.865,0.0,0.0,0.0,0.0,102.0,no
455,0.873,0.0,0.0,0.0,0.0,148.0,yes
456,0.884,0.0,0.0,1.0,1.0,1019.0,yes
457,4.962,0.0,0.0,0.0,0.0,537.0,yes
458,1.4,0.0,0.0,0.0,0.0,160.0,yes
459,1.281,0.0,1.0,1.0,1.0,204.0,no
460,4.957,0.0,0.0,0.0,0.0,164.0,no
461,1.344,0.0,1.0,1.0,0.0,523.0,no
462,0.982,0.0,0.0,0.0,0.0,362.0,yes
463,4.0760000000000005,0.0,0.0,0.0,0.0,151.0,no
464,4.97,0.0,0.0,0.0,0.0,167.0,no
465,4.962,0.0,0.0,0.0,0.0,136.0,no
466,4.963,0.0,0.0,0.0,0.0,102.0,no
467,4.864,0.0,1.0,0.0,0.0,1980.0,yes
468,1.281,0.0,0.0,0.0,0.0,243.0,yes
469,1.26,0.0,0.0,0.0,0.0,192.0,no
470,1.0490000000000002,0.0,0.0,1.0,1.0,482.0,yes
471,4.961,0.0,0.0,0.0,0.0,477.0,no
472,4.0760000000000005,0.0,0.0,0.0,0.0,252.0,no
473,0.7140000000000001,0.0,0.0,0.0,0.0,1127.0,yes
474,1.344,0.0,1.0,0.0,0.0,459.0,no
475,0.677,0.0,1.0,4.0,1.0,211.0,yes
476,1.27,0.0,1.0,1.0,1.0,193.0,yes
477,1.3130000000000002,0.0,1.0,1.0,0.0,395.0,no
478,4.961,0.0,0.0,0.0,0.0,223.0,no
479,4.963,0.0,0.0,0.0,0.0,686.0,yes
480,4.86,0.0,1.0,0.0,0.0,51.0,no
481,1.252,0.0,0.0,0.0,0.0,355.0,yes
482,4.962,0.0,0.0,0.0,0.0,298.0,no
483,4.962,0.0,0.0,0.0,0.0,42.0,no
484,1.365,0.0,0.0,0.0,0.0,1143.0,yes
485,0.645,0.0,0.0,0.0,0.0,688.0,yes
486,1.27,0.0,1.0,0.0,0.0,628.0,yes
487,4.959,0.0,0.0,0.0,0.0,706.0,yes
488,0.885,0.0,0.0,2.0,1.0,608.0,yes
489,4.1530000000000005,0.0,0.0,0.0,0.0,250.0,no
490,0.735,0.0,0.0,0.0,0.0,107.0,yes
491,4.965,0.0,0.0,0.0,0.0,716.0,yes
492,4.859,0.0,1.0,0.0,0.0,619.0,yes
493,4.864,0.0,0.0,0.0,0.0,406.0,no
494,4.963,0.0,0.0,0.0,0.0,73.0,no
495,1.334,0.0,1.0,0.0,0.0,127.0,no
496,4.1530000000000005,0.0,0.0,0.0,0.0,187.0,no
497,0.6459999999999999,1.0,0.0,1.0,1.0,180.0,yes
498,1.266,0.0,1.0,0.0,0.0,326.0,yes
499,1.405,0.0,0.0,1.0,0.0,109.0,yes
500,0.9,0.0,0.0,2.0,1.0,470.0,yes
501,4.0760000000000005,0.0,0.0,0.0,0.0,73.0,no
502,1.05,0.0,0.0,0.0,0.0,141.0,no
503,1.0290000000000001,0.0,0.0,1.0,0.0,115.0,no
504,0.748,0.0,0.0,1.0,1.0,171.0,no
505,4.961,0.0,0.0,0.0,0.0,498.0,no
506,1.268,0.0,0.0,0.0,0.0,365.0,yes
507,4.959,0.0,0.0,0.0,0.0,10.0,no
508,4.021,0.0,0.0,1.0,0.0,796.0,yes
509,0.877,0.0,0.0,2.0,1.0,279.0,yes
510,1.327,0.0,1.0,0.0,0.0,476.0,yes
511,4.965,0.0,0.0,0.0,0.0,479.0,yes
512,1.266,0.0,1.0,1.0,0.0,225.0,no
513,1.334,0.0,1.0,0.0,0.0,204.0,no
514,0.861,0.0,0.0,2.0,1.0,806.0,yes
515,0.879,0.0,0.0,0.0,0.0,290.0,no
516,0.877,0.0,0.0,5.0,1.0,473.0,yes
517,4.965,0.0,0.0,0.0,0.0,142.0,no
